Action Needed,institutionCode,catalogNumber,recordNumber,order,family,genus,scientificName,sex,recordedBy,eventDate,locality,decimalLatitude,decimalLongitude,verbatimElevationInMeters,DEMElevationInMeters,basisOfRecord,recordSource,county,residuals,percentDeviation
Extract skull and verify measurements; Nate will extract DNA,ASU,ASUMAC009004,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,PRESERVED_SPECIMEN,ASU post-2020,NA,12.37687129,16.71892403
See ASUMAC009004 - same individual,ASU,ASUVTC002074,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
See ASUMAC009004 - same individual,ASU,ASUVTC002179,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
See ASUMAC009004 - same individual,ASU,ASUVTC002180,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
Nate will extract DNA,ASU,ASUVTC002285,NSU0113,Rodentia,Cricetidae,Neotoma,Neotoma albigula,f,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin",7/1/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449136,-110.737852,2064,2087.210299,MATERIAL_SAMPLE,ASU post-2020,NA,19.01353811,25.68386562
See ASUMAC009004 - same individual,ASU,ASUVTC002323,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
See ASUMAC009004 - same individual,ASU,ASUVTC002324,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
See ASUMAC009004 - same individual,ASU,ASUVTC002335,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
See ASUMAC009004 - same individual,ASU,ASUVTC002336,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
See ASUMAC009004 - same individual,ASU,ASUVTC002337,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
See ASUMAC009004 - same individual,ASU,ASUVTC002338,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
See ASUMAC009004 - same individual,ASU,ASUVTC002339,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
See ASUMAC009004 - same individual,ASU,ASUVTC002341,NSU0139,Rodentia,Cricetidae,Neotoma,Neotoma albigula,m,"Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie",7/2/2023,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449169,-110.737905,2071,2087.571047,MATERIAL_SAMPLE,ASU post-2020,NA,12.37687129,16.71892403
Verify ID - probably Neotoma mexicana?,CUMV,15088,GM? B 8,Rodentia,Cricetidae,Neotoma,Neotoma albigula,NA,Bradt,10/10/1940,"Tucson, S Slope Santa Catalina Mountains",32.413471,-110.743859,2410.489871,2410.489871,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.068820868,5.496244192
Check field notes and/or specimen tags for more detailed locality info,FMNH,52819,WHO-7328,Rodentia,Cricetidae,Neotoma,Neotoma albigula,NA,W. H. Osgood,1/26/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52820,WHO-7329,Rodentia,Cricetidae,Neotoma,Neotoma albigula,NA,W. H. Osgood,1/26/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52821,WHO-7351,Rodentia,Cricetidae,Neotoma,Neotoma albigula,NA,W. H. Osgood,1/30/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52809,WHO-7333,Rodentia,Cricetidae,Onychomys,Onychomys torridus,NA,W. H. Osgood,1/27/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52810,WHO-7342,Rodentia,Cricetidae,Onychomys,Onychomys torridus,NA,W. H. Osgood,1/29/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52844,WHO-7347,Rodentia,Cricetidae,Peromyscus,Peromyscus eremicus,NA,W. H. Osgood,1/30/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52845,WHO-7348,Rodentia,Cricetidae,Peromyscus,Peromyscus eremicus,NA,W. H. Osgood,1/30/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52846,WHO-7349,Rodentia,Cricetidae,Peromyscus,Peromyscus eremicus,NA,W. H. Osgood,1/30/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52847,WHO-7350,Rodentia,Cricetidae,Peromyscus,Peromyscus eremicus,NA,W. H. Osgood,1/30/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52831,WHO-7318,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/25/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52832,WHO-7319,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/25/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52833,WHO-7320,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/25/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52834,WHO-7321,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/25/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52835,WHO-7322,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/25/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52836,WHO-7325,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/26/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52837,WHO-7326,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/26/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52838,WHO-7334,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/27/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52839,WHO-7335,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/27/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52840,WHO-7336,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/27/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52841,WHO-7345,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/30/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52842,WHO-7346,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,1/30/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
Check field notes and/or specimen tags for more detailed locality info,FMNH,52843,WHO-7352,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus baileyi,NA,W. H. Osgood,2/1/1942,Santa Catalina Mts,32.430378,-110.705345,2027.826685,2027.826685,PRESERVED_SPECIMEN,non-UAZ pre-2021,NA,-4.210117442,5.687110417
