"","institutionCode","catalogNumber","order","family","genus","scientificName","sex","recordedBy","recordNumber","eventDate","locality","decimalLatitude","decimalLongitude","verbatimElevationInMeters","DEMElevationInMeters","preparations","habitat","burnStatus","basisOfRecord","recordSource","county","residuals","percentDeviation"
"1","ASU","ASUMAC009004","Rodentia","Cricetidae","Neotoma","Neotoma albigula","m","Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin; Liao, Rosie","NSU0139",2023-07-02,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.4491689999999,-110.737905,2071,2087.57104719362,"alc | tiss","Madrean Oak Woodland","burned","PRESERVED_SPECIMEN","ASU post-2020",NA,19.0081476265899,19.0973008420073
"2","ASU","ASUVTC002285","Rodentia","Cricetidae","Neotoma","Neotoma albigula","f","Upham, Nathan S.; Rowsey, Dakota M.; Rivera, Damien; Zamora Chavez, Luisa J.; Gutierrez, Eduardo; De Leon, Gilma; Mohammadian, Shahrzad; Baez, Justin","NSU0113",2023-07-01,"Santa Catalina Mts., Old Mt. Lemmon Rd. 0.917 km E Green Spring",32.449136,-110.737852,2064,2087.21029872249,"ear","Madrean Oak Woodland","burned","MATERIAL_SAMPLE","ASU post-2020",NA,25.6064822475495,25.7265833890569
"3","UMMZ","104373","Rodentia","Cricetidae","Neotoma","Neotoma albigula",NA,NA,NA,1931-12-14,"SANTA CATALINA MTS.,MARBLE PK.",32.4703596,-110.7426494,2290.840289,2290.840289,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,3.72212684153937,3.73958459611037
"4","UMMZ","104371","Rodentia","Cricetidae","Neotoma","Neotoma albigula",NA,NA,NA,1931-12-09,"SANTA CATALINA MTS.,MARBLE PK.",32.4703596,-110.7426494,2290.840289,2290.840289,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,3.72212684153937,3.73958459611037
"5","UMMZ","104370","Rodentia","Cricetidae","Neotoma","Neotoma albigula",NA,NA,NA,1931-12-08,"SANTA CATALINA MTS.,MARBLE PK.",32.4703596,-110.7426494,2290.840289,2290.840289,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,3.72212684153937,3.73958459611037
"6","UMMZ","104374","Rodentia","Cricetidae","Neotoma","Neotoma albigula",NA,NA,NA,1931-12-14,"SANTA CATALINA MTS.,MARBLE PK.",32.4703596,-110.7426494,2290.840289,2290.840289,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,3.72212684153937,3.73958459611037
"7","UMMZ","104369","Rodentia","Cricetidae","Neotoma","Neotoma albigula",NA,NA,NA,1931-12-07,"SANTA CATALINA MTS.,MARBLE PK.",32.4703596,-110.7426494,2290.840289,2290.840289,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,3.72212684153937,3.73958459611037
"8","UMMZ","104357","Rodentia","Cricetidae","Neotoma","Neotoma albigula",NA,NA,NA,1931-12-14,"SANTA CATALINA MTS.,MARBLE PK.",32.4703596,-110.7426494,2290.840289,2290.840289,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,3.72212684153937,3.73958459611037
"9","UMMZ","66193","Rodentia","Cricetidae","Peromyscus","Peromyscus maniculatus",NA,"Dice, L.","183",1932-07-16,"10MI SE ORACLE",32.508259,-110.6494475,1264.76769,1264.76769,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,-2.27554716454103,2.28622007967921
"10","iNaturalist","49896298","Lagomorpha","Leporidae","Lepus","Lepus californicus",NA,"Sean Daniels",NA,2018-09-29,NA,32.318632,-110.815679,NA,864.1664775,NA,NA,NA,"HUMAN_OBSERVATION","non-UAZ pre-2021",NA,NA,NA
"11","iNaturalist","3620249","Lagomorpha","Leporidae","Lepus","Lepus californicus",NA,"kirbyadams",NA,2013-08-17,NA,32.309885,-110.825298,NA,842.0866786,NA,NA,NA,"HUMAN_OBSERVATION","non-UAZ pre-2021",NA,NA,NA
"12","CUMV","15088","Rodentia","Cricetidae","Neotoma","Neotoma albigula",NA,"Bradt","GM? B 8",1940-10-10,"Tucson, S Slope Santa Catalina Mountains",32.413471,-110.743859,2410.489871,2410.489871,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,4.42151125985379,4.44224931142849
"13","ROM","30221","Rodentia","Cricetidae","Neotoma","Neotoma mexicana",NA,"Munro, JA","3157",1953-02-06,"Santa Catalina Mountains, Bear Canyon",32.3477633,-110.7373483,1437.33365,1437.33365,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,-1.26685209400217,1.27279396376545
"14","ROM","30222","Rodentia","Cricetidae","Neotoma","Neotoma mexicana",NA,"Munro, JA","3187",1953-02-20,"Santa Catalina Mountains, Bear Canyon",32.3477633,-110.7373483,1437.33365,1437.33365,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,-1.26685209400217,1.27279396376545
"15","iNaturalist","63497829","Rodentia","Sciuridae","Otospermophilus","Otospermophilus variegatus",NA,"Gerrit Ã–hm",NA,2008-09-13,NA,32.300216,-110.845747,871.4211999,871.4211999,NA,NA,NA,"HUMAN_OBSERVATION","non-UAZ pre-2021",NA,-4.57476460914965,4.59622145926967
"16","iNaturalist","60680041","Rodentia","Sciuridae","Otospermophilus","Otospermophilus variegatus",NA,"roomthily",NA,2020-09-24,NA,32.323958,-110.77554,987.0087428,987.0087428,NA,NA,NA,"HUMAN_OBSERVATION","non-UAZ pre-2021",NA,-3.89912391651866,3.91741183395791
"17","iNaturalist","33126673","Rodentia","Sciuridae","Otospermophilus","Otospermophilus variegatus",NA,"James Maughn",NA,2019-09-20,NA,32.327361,-110.801884,882.5908022,882.5908022,NA,NA,NA,"HUMAN_OBSERVATION","non-UAZ pre-2021",NA,-4.50947523933499,4.53062586512606
"18","iNaturalist","30461689","Rodentia","Sciuridae","Otospermophilus","Otospermophilus variegatus",NA,"roomthily",NA,2019-08-08,NA,32.321707,-110.809009,866.8208795,866.8208795,NA,NA,NA,"HUMAN_OBSERVATION","non-UAZ pre-2021",NA,-4.60165473574463,4.62323770763602
"19","iNaturalist","9950218","Rodentia","Sciuridae","Otospermophilus","Otospermophilus variegatus",NA,"Kevin Fistanic",NA,2018-02-17,NA,32.323606,-110.807805,855.0575931,855.0575931,NA,NA,NA,"HUMAN_OBSERVATION","non-UAZ pre-2021",NA,-4.67041435093773,4.69231982352228
"20","iNaturalist","2305114","Rodentia","Sciuridae","Otospermophilus","Otospermophilus variegatus",NA,"Alan Dahl",NA,2015-04-25,NA,32.404556,-110.925734,930.0263762,930.0263762,NA,NA,NA,"HUMAN_OBSERVATION","non-UAZ pre-2021",NA,-4.23220138033052,4.25205151874287
"21","KU","51756","Chiroptera","Vespertilionidae","Parastrellus","Parastrellus hesperus",NA,"HEINRICH G H",NA,1952-12-15,"MOLINO BASIN; S SLOPE OF SANTA CATALINA MTS",32.3356639,-110.6962472,NA,1331.552296,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,NA,NA
"22","UWBM","UWBM:Mamm:51761","Rodentia","Heteromyidae","Perognathus","Perognathus flavus",NA,"Collector(s): Harold E. Broadbooks; Preparator(s): Harold E. Broadbooks",NA,1952-05-24,"Tucson, 14 mi ENE; Mt. Lemmon highway",32.3680628,-110.7059477,1735.179789,1735.179789,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,0.4741397689837,0.476363609296418
"23","UWBM","UWBM:Mamm:51762","Rodentia","Heteromyidae","Perognathus","Perognathus flavus",NA,"Collector(s): Harold E. Broadbooks; Preparator(s): Harold E. Broadbooks",NA,1952-05-24,"Tucson, 14 mi ENE; Mt. Lemmon highway",32.3680628,-110.7059477,1735.179789,1735.179789,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,0.4741397689837,0.476363609296418
"24","ROM","28932","Rodentia","Cricetidae","Peromyscus","Peromyscus maniculatus",NA,"Munro, JA","2193",1951-01-29,"7.5 mi SW of Oracle, Highway 77",32.6,-110.766667,1428.000001,1428.000001,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,-1.3214098163736,1.3276075762147
"25","ROM","28933","Rodentia","Cricetidae","Peromyscus","Peromyscus maniculatus",NA,"Munro, JA","2194",1951-01-29,"7.5 mi SW of Oracle, Highway 77",32.6,-110.766667,1428.000001,1428.000001,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,-1.3214098163736,1.3276075762147
"26","LSUMZ","10127","Chiroptera","Vespertilionidae","Parastrellus","Parastrellus hesperus",NA,"Dewell",NA,1964-05-28,"Santa Catalina Mts., Upper Sabino Canyon",32.416061,-110.78445,NA,2184.857197,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,NA,NA
"27","LSUMZ","10126","Chiroptera","Vespertilionidae","Parastrellus","Parastrellus hesperus",NA,"Dewell",NA,1964-05-28,"Santa Catalina Mts., Upper Sabino Canyon",32.416061,-110.78445,NA,2184.857197,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,NA,NA
"28","UWBM","UWBM:Mamm:51592","Chiroptera","Vespertilionidae","Parastrellus","Parastrellus hesperus",NA,"Collector(s): Harold E. Broadbooks; Preparator(s): Harold E. Broadbooks",NA,1951-06-04,"Tucson; Mt. Lemmon highway; 8 mi E",32.3271641,-110.7019473,NA,1247.775398,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,NA,NA
"29","UWBM","UWBM:Mamm:51593","Chiroptera","Vespertilionidae","Parastrellus","Parastrellus hesperus",NA,"Collector(s): Harold E. Broadbooks; Preparator(s): Harold E. Broadbooks",NA,1951-06-04,"Tucson; Mt. Lemmon highway; 8 mi E",32.3271641,-110.7019473,NA,1247.775398,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,NA,NA
"30","LACM","711","Lagomorpha","Leporidae","Lepus","Lepus alleni",NA,"Grant, G",NA,1916-12-01,"Santa Catalina Mountains, range, Pima Catalina Mts",32.430361,-110.7051482,NA,2018.486388,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,NA,NA
"31","UMMZ","61765","Lagomorpha","Leporidae","Lepus","Lepus californicus",NA,"Dice, L.","167",1930-04-14,"10MI N TUCSON",32.3668616,-110.926253,NA,1170.087984,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,NA,NA
"32","UAZ","UAZ 02410","Chiroptera","Vespertilionidae","Parastrellus","Parastrellus hesperus","M","S. Cross","273",1962-03-16,"Lower Bear Canyon Picnic Grounds, Santa Catalina Mts.",32.37444,-110.69,NA,1804,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",NA,NA
"33","UAZ","UAZ 02411","Chiroptera","Vespertilionidae","Parastrellus","Parastrellus hesperus","F","S. Cross","274",1962-03-16,"Lower Bear Canyon Picnic Grounds, Santa Catalina Mts.",32.37444,-110.69,NA,1804,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",NA,NA
"34","UAZ","UAZ 02412","Chiroptera","Vespertilionidae","Parastrellus","Parastrellus hesperus","M","S. Cross","275",1962-03-26,"Lower Bear Canyon Picnic Grounds, Santa Catalina Mts.",32.37444,-110.69,NA,1804,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",NA,NA
"35","UAZ","UAZ 02420","Chiroptera","Vespertilionidae","Parastrellus","Parastrellus hesperus","M","S. Cross","267",1962-02-02,"1.3 mi. E Campbell Ave. on Skyline then 2 mi. N, Tucson, Santa Catalina foothills",32.351841,-110.906382,NA,1284,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",NA,NA
"36","UAZ","UAZ 03767","Chiroptera","Phyllostomidae","Macrotus","Macrotus californicus","M","R.A.F.",NA,1940-03-10,"Santa Catalina Mtns., Virginia Mine",32.43028,-110.70472,NA,2032,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",NA,NA
"37","UAZ","UAZ 03820","Chiroptera","Molossidae","Tadarida","Tadarida brasiliensis",NA,"R.A. Flock",NA,1940-03-10,"Santa Catalina Mts., Virginia Mine, 5000 ft.",32.43028,-110.70472,1524,2032,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",507.239736343408,509.618824215136
"38","UAZ","UAZ 07860","Chiroptera","Vespertilionidae","Parastrellus","Parastrellus hesperus","M","Bruce Hayward","BJH 1419",1960-09-24,"Catalina Mtns., Upper Molino Basin, elev. 4000'",32.33556,-110.69583,1219.2,1333,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",111.258097267543,111.779927027468
"39","UAZ","UAZ 14170","Rodentia","Cricetidae","Peromyscus","Peromyscus maniculatus","F","Alan Gubanich","16",NA,"Soldiers Trail & Mt. Lemmon Hwy",32.304141,-110.74507,NA,880,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",NA,NA
"40","UAZ","UAZ 15492","Rodentia","Cricetidae","Neotoma","Neotoma mexicana","M","R.J. Baker","212",1967-02-01,"Catalina Mts., 1 mi. above Bear Wallow",32.438682,-110.73917,NA,1922,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",NA,NA
"41","UAZ","UAZ 20835","Rodentia","Cricetidae","Peromyscus","Peromyscus maniculatus","M","E.M. Kasun","18",1969-12-19,"4.5 mi. above Ranger Station, Mt. Lemmon Rd., 1/2 mi. on Loma Linda turnoff, W of road, Mt. Lemmon",32.476135,-110.71417,NA,1563,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",NA,NA
"42","UAZ","UAZ 06199","Rodentia","Sciuridae","Otospermophilus","Otospermophilus variegatus","M","W.D. Carrell","2",1957-10-01,"Sabino Canyon, 3100 ft.",32.322298,-110.809812,944.88,881,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",-68.0253779007365,68.3444348277431
"43","UAZ","UAZ 10839","Chiroptera","Vespertilionidae","Myotis","Myotis auriculus","F","T.R. Darden","44",1964-05-28,"Upper Sabino Canyon, Santa Catalina Mtns., 3200 ft.",32.322298,-110.809812,975.36,881,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",-98.3272139931499,98.7883945070392
"44","UAZ","UAZ 11562","Chiroptera","Vespertilionidae","Myotis","Myotis auriculus","F","E.H. Studier","160",1964-06-09,"Upper Sabino Canyon, Santa Catalina Mts. (ca. 3000 ft.)",32.322298,-110.809812,914.4,881,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",-37.723541808323,37.900475148447
"45","UAZ","UAZ 17459","Rodentia","Cricetidae","Neotoma","Neotoma albigula","F","Gary Isaacs","6",1967-10-08,"Willow Canyon, Catalina Mts., North Tucson",32.38861,-110.69806,NA,2135,NA,NA,NA,"PRESERVED_SPECIMEN","UAZ","Pima",NA,NA
"46","AMNH","M-144014","Rodentia","Sciuridae","Spermophilus","Otospermophilus variegatus",NA,"W. J. Schaldach","124",1945-05-02,"Tucson, Sabino Canyon, Santa Catalina Mountains",32.322298,-110.809812,945,849,NA,NA,NA,"PRESERVED_SPECIMEN","non-UAZ pre-2021",NA,-100.144676468029,100.614381359292
