locality string,country,state,county,latitude,longitude,correction status,precision,error polygon,multiple results,institutioncode,catalognumber,minimumelevationinmeters,scientificname,eventdate
"~15 MI NE TUCSON, SABINO CANYON RD",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:1377,,Perognathus amplus,8/10/1961
"0.5 mi NE, 1.5 mi W S. entrance Coronado Nat'l Forest",United States,Arizona,Pima,,,,,,,LSUMZ,10172,,Peromyscus eremicus,10/31/1963
1.75 mi. above Molina,United States,Arizona,Pima,,,,,,,MCZ,61012,,Peromyscus maniculatus sonoriensis,[no verbatim date data]
"17 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-135963,1158,Bassariscus astutus arizonensis,5/23/1939
"17 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-135964,1158,Bassariscus astutus arizonensis,5/25/1939
"17 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-135965,1158,Bassariscus astutus arizonensis,5/26/1940
"17 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-137031,1158,Procyon lotor mexicanus,5/27/1940
"17 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-137048,1158,Lynx rufus baileyi,
"17 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-137005,1158,Tamias,5/25/1940
"17 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-137006,1158,Tamias,5/25/1940
18 MI NE UNIV OF ARIZONA,United States,Arizona,Pima,,,,,,,FHSM,2001,,Chaetodipus intermedius,1/19/1958
18 MI NE UNIV OF ARIZONA,United States,Arizona,Pima,,,,,,,FHSM,2004,,Chaetodipus baileyi,1/19/1958
"18 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-135961,1219,Spilogale putorius leucoparia,6/9/1940
"18 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-135966,1219,Bassariscus astutus arizonensis,6/13/1940
"18 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-135962,1158,Spilogale putorius leucoparia,5/31/1939
"18 miles east northeast of Tucson, Molino Canyon",United States,Arizona,Pima,,,,,,,AMNH,M-137053,1219,Bassariscus astutus,6/15/1940
"2 miles south of Santa Catalina Mountains, Campbell Avenue",United States,Arizona,Pima,,,,,,,AMNH,M-184200,,Dipodomys merriami merriami,1/6/1957
25 MI ENE TUCSON,United States,Arizona,Pima,,,,,,,HSU,4851,,Myotis velifer,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2357,,Myotis velifer brevis,4/19/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2359,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2347,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2340,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,9904,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2354,,Myotis velifer brevis,4/24/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2349,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2346,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2361,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2338,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2345,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2344,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2355,,Myotis velifer brevis,4/19/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2356,,Myotis velifer brevis,4/19/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2353,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2360,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2358,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2351,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2352,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2339,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2342,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2343,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2341,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2348,,Myotis velifer brevis,4/18/1957
25 miles east northeast of Tucson,United States,Arizona,Pima,,,,,,,CSULB,2350,,Myotis velifer brevis,4/18/1957
3 miles below Rose Canyon Lake on Mount Lemon,United States,Arizona,Pima,,,,,,,CSULB,9004,,Otospermophilus variegatus grammurus,4/27/1971
3 miles east and  6 miles north of Tucson,United States,Arizona,Pima,,,,,,,AMNH,M-184207,,Peromyscus,12/17/1953
"6.5 mi SW Oracle, N slope Santa Catalina Mtns",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:1060,,Neotoma albigula,11/8/1958
8.5 mi NE of Tucson,United States,Arizona,Pima,,,,,,,HSU,531,746.76,Ammospermophilus harrisii,1/14/1958
BEAR CANYON MOUTH; FORT LOWELL AREA,United States,Arizona,Pima,,,,,,,UCLA,6912,883.92,Perognathus intermedius intermedius,2/20/1916
BEAR CANYON MOUTH; FORT LOWELL AREA,United States,Arizona,Pima,,,,,,,UCLA,6913,883.92,Perognathus intermedius intermedius,2/20/1916
"Bear Canyon, Mouth Of, S Catalina Mountains",United States,Arizona,Pima County,,,,,,,USNM,229512,,Ammospermophilus harrisii harrisii,8/31/1918
"Bear Canyon, Mouth Of, S Catalina Mountains",United States,Arizona,Pima County,,,,,,,USNM,229513,,Ammospermophilus harrisii harrisii,8/31/1918
"below Bigalow Lookout, Santa Catalina Mountains",United States,Arizona,Pima County,,,,,,,MSB,MSB:Mamm:174992,,Peromyscus maniculatus rufinus,1/1/1967
"Biota Ranch Stock Pond, Reddington Pass Rd.",United States,Arizona,Pima County,,,,,,,MVZ,MVZ:Mamm:168491,,Pipistrellus hesperus hesperus,10/15/1973
"Biota Ranch Stock Pond, Reddington Pass Rd.",United States,Arizona,Pima County,,,,,,,MVZ,MVZ:Mamm:168493,,Pipistrellus hesperus hesperus,10/15/1973
"Biota Ranch Stock Pond, Reddington Pass Rd.",United States,Arizona,Pima County,,,,,,,MVZ,MVZ:Mamm:168490,,Pipistrellus hesperus hesperus,10/15/1973
"Biota Ranch Stock Pond, Reddington Pass Rd.",United States,Arizona,Pima County,,,,,,,MVZ,MVZ:Mamm:168492,,Pipistrellus hesperus hesperus,10/15/1973
BULLOCK'S RANCH; 4 MI E OF FORT LOWELL,United States,Arizona,Pima,,,,,,,UCLA,903,,Sigmodon arizonae cienegae,1/9/1916
"CATALINA FOOTHILLS, 3 MI W LOWER SABINO CANYON",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:314,,Perognathus amplus,7/31/1961
"Catalina Foothills, 8 Mi N, 0.5 Mi E University Of Arizona Campus",United States,Arizona,Pima County,,,,,,,USNM,313858,,Ammospermophilus harrisii harrisii,10/8/1957
"CATALINA H'WAY, INDIAN HILLS ESTATE, PIMA COUNTY, ARIZONA",United States,Arizona,Pima,,,,,,,ANWC,M02173,,Antrozous pallidus,9/21/1967
"Catalina Mountains, south Slope",United States,Arizona,Pima,,,,,,,CSULB,4236,,Pipistrellus hesperus australis,8/15/1961
"CATALINA MTNS, HITCHCOCK MEMORIAL",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:6225,1828.8,Spermophilus variegatus,4/9/1961
"CATALINA MTNS, LOWER MOLINO BASIN",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:109,1188.72,Antrozous pallidus,9/10/1960
"CATALINA MTNS, LOWER MOLINO BASIN",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:711,1219.2,Peromyscus boylii,1/21/1959
"CATALINA MTNS, LOWER MOLINO BASIN",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:712,1219.2,Peromyscus boylii,1/21/1959
"CATALINA MTNS, LOWER MOLINO BASIN",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:713,1219.2,Peromyscus boylii,1/21/1959
"Catalina Mtns, Molina Basin",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:6542,1219.2,Sigmodon hispidus,1/21/1959
"CATALINA MTNS, MOLINO BASIN",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:6060,1371.6,Myotis auriculus,5/5/1961
"Catalina Mtns, Molino Basin",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:6079,1371.6,Myotis leibii,5/5/1961
"CATALINA MTNS, MOLINO BASIN",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:6108,1371.6,Myotis volans,5/5/1961
"Catalina Mtns, Molino Basin",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:6428,,Myotis keenii,5/5/1961
"CATALINA MTNS, MOLINO BASIN",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:6062,1371.6,Myotis californicus,5/5/1961
"Catalina Mtns, Molino Basin",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:6489,1219.2,Peromyscus boylii,1/21/1959
"CATALINA MTNS, MT LEMMON, UPPER BEAR WALLOW",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:1374,,Tamias dorsalis,8/19/1967
"CATALINA MTNS, SABINO CANYON",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:753,,Pipistrellus hesperus,9/26/1960
"Catalina Mtns, Upper Sabino Canyon",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:4689,,Nyctinomops macrotis,6/8/1961
"CATALINA MTNS, UPPER SABINO CANYON",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:754,,Pipistrellus hesperus,6/16/1961
"CATALINA MTNS, UPPER SABINO CANYON",United States,Arizona,Pima County,,,,,,,WNMU,WNMU:Mamm:756,,Pipistrellus hesperus,6/16/1961
Catalina Mtns.  Tucson,United States,Arizona,Pima,,,,,,,UBCBBM,M003658,,Spermophilus variegatus grammurus,3/19/1939
"Coronado National Forest, Bear Wallow Campground",United States,Arizona,Pima,,,,,,,MCZ,59525,,Peromyscus boylii rowleyi,1/1/1940
"Coronado National Forest, Bear Wallow Picnic Area",United States,Arizona,Pima,,,,,,,MCZ,59533,,Peromyscus melanotis,3/26/1986
"Coronado National Forest, Bear Wallow Picnic Area",United States,Arizona,Pima,,,,,,,MCZ,59534,,Peromyscus boylii rowleyi,3/26/1986
Coronado National Forest.Santa Catalina Mountains; Tuscon,United States,Arizona,Pima,,,,,,,UCONN,12177,,Peromyscus maniculatus,4-Sep-66
"El Sabino Ranch, South Base of Santa Catalina Mountains",USA,Arizona,Pima,,,,,,,ROM,29964,,Thomomys bottae,1/22/1951
"El Sabino Ranch, South Base of Santa Catalina Mountains",USA,Arizona,Pima,,,,,,,ROM,29965,,Thomomys bottae,1/22/1951
F1 SANTA CATALINA MTS. X COFRE DE PEROTE,United States,Arizona,Pima,,,,,,,TTU,13943,,Peromyscus melanotis,3/21/1972
F1 SANTA CATALINA MTS. X COFRE DE PEROTE,United States,Arizona,Pima,,,,,,,TTU,13944,,Peromyscus melanotis,3/21/1972
F1 SANTA CATALINA MTS. X COFRE DE PEROTE,United States,Arizona,Pima,,,,,,,TTU,13946,,Peromyscus melanotis,3/21/1972
F1 SANTA CATALINA MTS. X EL SALTO,United States,Arizona,Pima,,,,,,,TTU,13923,,Peromyscus melanotis,5/30/1972
F1 SANTA CATALINA MTS. X EL SALTO,United States,Arizona,Pima,,,,,,,TTU,13924,,Peromyscus melanotis,5/30/1972
F1 SANTA CATALINA MTS. X EL SALTO,United States,Arizona,Pima,,,,,,,TTU,13926,,Peromyscus melanotis,5/30/1972
F1 SANTA CATALINA MTS. X EL SALTO,United States,Arizona,Pima,,,,,,,TTU,13927,,Peromyscus melanotis,5/30/1972
F1 SANTA CATALINA MTS. X EL SALTO,United States,Arizona,Pima,,,,,,,TTU,13928,,Peromyscus melanotis,5/30/1972
F1 SANTA CATALINA MTS. X EL SALTO,United States,Arizona,Pima,,,,,,,TTU,13919,,Peromyscus melanotis,5/30/1972
F1 SANTA CATALINA MTS. X EL SALTO,United States,Arizona,Pima,,,,,,,TTU,13920,,Peromyscus melanotis,5/30/1972
F1 SANTA CATALINA MTS. X EL SALTO,United States,Arizona,Pima,,,,,,,TTU,13921,,Peromyscus melanotis,5/30/1972
F1 SANTA CATALINA MTS. X EL SALTO,United States,Arizona,Pima,,,,,,,TTU,13922,,Peromyscus melanotis,5/30/1972
F1 SANTA CATALINA MTS. X EL SALTO,United States,Arizona,Pima,,,,,,,TTU,13925,,Peromyscus melanotis,5/30/1972
"INDIAN HILLS ESTATE, PIMA COUNTY, ARIZONA",United States,Arizona,Pima,,,,,,,ANWC,M02172,,Antrozous pallidus,9/21/1967
"JUNTA, CATILINA MTS X MEXICO, VERACRUZ, COFRE DE PEROTE",United States,Arizona,Pima,,,,,,,TTU,13945,,Peromyscus melanotis,3/21/1972
