UAZ_NUMBER,DEMElevationInMeters
UAZ 00238,881
UAZ 00459,2742
UAZ 00660,847
UAZ 00661,847
UAZ 00662,847
UAZ 01015,2194
UAZ 01020,2406
UAZ 01059,900
UAZ 01065,953
UAZ 01068,900
UAZ 01103,1833
UAZ 01147,1196
UAZ 01156,1196
UAZ 01157,838
UAZ 01158,838
UAZ 01160,838
UAZ 01231,913
UAZ 01265,847
UAZ 01283,838
UAZ 01296,838
UAZ 01303,1441
UAZ 01304,1441
UAZ 01305,1441
UAZ 01307,1441
UAZ 01337,838
UAZ 01350,1895
UAZ 01373,1979
UAZ 01374,1979
UAZ 02368,865
UAZ 02369,865
UAZ 02371,865
UAZ 02372,865
UAZ 02373,865
UAZ 02374,865
UAZ 02375,957
UAZ 02376,957
UAZ 02377,957
UAZ 02378,957
UAZ 02379,865
UAZ 02380,865
UAZ 02381,865
UAZ 02382,865
UAZ 02383,865
UAZ 02384,865
UAZ 02385,865
UAZ 02391,865
UAZ 02392,865
UAZ 02410,1804
UAZ 02411,1804
UAZ 02412,1804
UAZ 02420,1284
UAZ 02699,2403
UAZ 02853,858
UAZ 02854,858
UAZ 02920,878
UAZ 02921,855
UAZ 02922,855
UAZ 02923,855
UAZ 02942,1472
UAZ 02946,1004
UAZ 02947,1333
UAZ 02948,1333
UAZ 02949,2756
UAZ 02950,2756
UAZ 02951,2384
UAZ 03064,1194
UAZ 03075,2352
UAZ 03471,900
UAZ 03544,1847
UAZ 03767,2032
UAZ 03820,2032
UAZ 04045,1028
UAZ 04082,953
UAZ 05003,865
UAZ 05004,881
UAZ 05210,2391
UAZ 05545,1384
UAZ 05555,871
UAZ 05560,885
UAZ 05565,896
UAZ 05573,1864
UAZ 05724,2403
UAZ 05819,1253
UAZ 05834,2274
UAZ 05835,1379
UAZ 05850,871
UAZ 05851,845
UAZ 05853,845
UAZ 05861,2384
UAZ 05866,2384
UAZ 05867,2384
UAZ 05870,2384
UAZ 05899,871
UAZ 05900,845
UAZ 05901,901
UAZ 05952,1335
UAZ 06099,871
UAZ 06120,900
UAZ 06121,900
UAZ 06122,878
UAZ 06178,878
UAZ 06179,878
UAZ 06196,1385
UAZ 06237,2047
UAZ 06399,1244
UAZ 06400,1244
UAZ 06536,2403
UAZ 06570,1816
UAZ 06759,1493
UAZ 06771,900
UAZ 06774,900
UAZ 06775,900
UAZ 06789,1493
UAZ 06792,900
UAZ 06810,898
UAZ 06811,898
UAZ 06812,898
UAZ 06858,866
UAZ 06861,866
UAZ 06875,937
UAZ 06877,900
UAZ 06929,2403
UAZ 06930,2403
UAZ 06971,2395
UAZ 06972,2395
UAZ 07014,2395
UAZ 07043,2384
UAZ 07123,2395
UAZ 07602,1847
UAZ 07603,1847
UAZ 07604,1847
UAZ 07605,1847
UAZ 07742,1441
UAZ 07743,1441
UAZ 07744,1441
UAZ 07745,1441
UAZ 07746,1441
UAZ 07747,1441
UAZ 07857,1804
UAZ 07860,1333
UAZ 08141,881
UAZ 08142,881
UAZ 08143,881
UAZ 08144,881
UAZ 08145,881
UAZ 08146,881
UAZ 08147,881
UAZ 08148,881
UAZ 08149,881
UAZ 08170,881
UAZ 08195,2384
UAZ 08645,865
UAZ 08650,865
UAZ 08652,865
UAZ 08653,865
UAZ 08654,881
UAZ 08657,865
UAZ 08658,865
UAZ 08659,865
UAZ 08661,865
UAZ 08664,865
UAZ 08679,865
UAZ 08682,865
UAZ 08683,865
UAZ 09102,865
UAZ 09196,865
UAZ 09197,2300
UAZ 09198,2300
UAZ 09249,2742
UAZ 09807,2391
UAZ 09833,865
UAZ 09834,865
UAZ 10545,880
UAZ 11327,2395
UAZ 11328,2395
UAZ 11329,2395
UAZ 11330,2395
UAZ 11483,2395
UAZ 11513,2395
UAZ 11514,2395
UAZ 11515,2395
UAZ 11516,2395
UAZ 11517,2395
UAZ 11518,2395
UAZ 11519,2395
UAZ 11520,2395
UAZ 11521,2395
UAZ 11522,2395
UAZ 11523,2395
UAZ 11524,2395
UAZ 11525,2395
UAZ 11526,2395
UAZ 11539,2395
UAZ 11540,2395
UAZ 11541,2395
UAZ 11542,2395
UAZ 11694,2395
UAZ 11934,1838
UAZ 11935,2384
UAZ 11936,2384
UAZ 12079,2384
UAZ 12085,2395
UAZ 12088,1838
UAZ 12089,1838
UAZ 12464,880
UAZ 12465,901
UAZ 12467,2384
UAZ 12472,1992
UAZ 12476,2384
UAZ 12477,2384
UAZ 12478,2384
UAZ 12479,2395
UAZ 12480,2384
UAZ 12481,2384
UAZ 12550,2227
UAZ 12551,1838
UAZ 12552,1838
UAZ 12553,1838
UAZ 12554,1838
UAZ 12555,1838
UAZ 12556,1816
UAZ 12566,2395
UAZ 12873,1992
UAZ 13282,1035
UAZ 13290,1825
UAZ 13423,2395
UAZ 13603,2384
UAZ 13618,2384
UAZ 13700,2395
UAZ 13701,2384
UAZ 13959,2274
UAZ 13960,2274
UAZ 14137,1847
UAZ 14170,880
UAZ 14228,900
UAZ 14370,881
UAZ 14383,1688
UAZ 14794,2384
UAZ 14927,2395
UAZ 14928,2395
UAZ 14929,2395
UAZ 14930,2395
UAZ 14931,2395
UAZ 14932,2395
UAZ 14933,2395
UAZ 14934,2395
UAZ 14935,2384
UAZ 14936,2395
UAZ 14937,2395
UAZ 15411,2384
UAZ 15412,2384
UAZ 15413,2384
UAZ 15414,2384
UAZ 15492,1922
UAZ 15494,2032
UAZ 15495,900
UAZ 15506,900
UAZ 15507,900
UAZ 15549,2395
UAZ 15550,2395
UAZ 15551,2395
UAZ 15552,2395
UAZ 15553,2395
UAZ 15554,2395
UAZ 15555,2395
UAZ 15556,2395
UAZ 15557,2395
UAZ 15558,2395
UAZ 15559,2395
UAZ 15561,2395
UAZ 15562,2395
UAZ 15563,2395
UAZ 15564,2395
UAZ 15565,2395
UAZ 15634,2384
UAZ 15635,2395
UAZ 15636,2395
UAZ 15652,2395
UAZ 15653,2395
UAZ 15663,2384
UAZ 15664,2384
UAZ 15665,2384
UAZ 15666,2384
UAZ 15667,2424
UAZ 15668,2424
UAZ 15671,2424
UAZ 15672,900
UAZ 15673,900
UAZ 15674,900
UAZ 15695,900
UAZ 15761,2395
UAZ 15769,2395
UAZ 15922,900
UAZ 15923,900
UAZ 15948,900
UAZ 15949,900
UAZ 15950,900
UAZ 15977,900
UAZ 16160,900
UAZ 16295,2395
UAZ 16829,2395
UAZ 16920,1423
UAZ 16941,1277
UAZ 16949,2384
UAZ 16951,1423
UAZ 16975,1277
UAZ 16987,1423
UAZ 17028,865
UAZ 17074,1531
UAZ 17398,2244
UAZ 17435,1816
UAZ 17542,862
UAZ 17552,2384
UAZ 17553,2384
UAZ 17558,865
UAZ 17783,1365
UAZ 18279,1260
UAZ 18305,1260
UAZ 18785,2424
UAZ 18787,2459
UAZ 18789,2383
UAZ 18809,1847
UAZ 18814,2122
UAZ 18828,2127
UAZ 18845,2395
UAZ 18846,2395
UAZ 18901,2135
UAZ 18919,2134
UAZ 18921,1835
UAZ 18922,2697
UAZ 18931,1847
UAZ 18940,1996
UAZ 18956,2127
UAZ 18999,2383
UAZ 19179,2395
UAZ 19180,2395
UAZ 19182,1575
UAZ 19240,1018
UAZ 19264,1316
UAZ 19265,1725
UAZ 19266,1858
UAZ 19267,1441
UAZ 19268,1575
UAZ 19269,1575
UAZ 19270,1575
UAZ 19271,2076
UAZ 19351,2424
UAZ 19352,1575
UAZ 19354,2127
UAZ 19771,2352
UAZ 19772,1835
UAZ 19784,1303
UAZ 20832,2395
UAZ 20835,1563
UAZ 21056,2395
UAZ 21057,2395
UAZ 21061,2395
UAZ 21062,2395
UAZ 21063,2395
UAZ 21135,871
UAZ 21175,994
UAZ 21220,864
UAZ 21269,872
UAZ 22257,2169
UAZ 22309,2356
UAZ 22310,2356
UAZ 22639,2274
UAZ 22771,994
UAZ 22826,2068
UAZ 22994,949
UAZ 23322,2171
UAZ 24621,1876
UAZ 24654,870
UAZ 24680,1333
UAZ 24686,1708
UAZ 24781,2112
UAZ 24902,2384
UAZ 25177,2112
UAZ 25207,1018
UAZ 25226,2198
UAZ 25241,901
UAZ 25242,901
UAZ 25243,885
UAZ 25246,2396
UAZ 25264,2388
UAZ 25535,1105
UAZ 25543,1858
UAZ 25552,1851
UAZ 25599,949
UAZ 25628,949
UAZ 25629,949
UAZ 25630,949
UAZ 25631,949
UAZ 25632,949
UAZ 25633,949
UAZ 25634,949
UAZ 25635,949
UAZ 25636,949
UAZ 25666,2384
UAZ 25684,1018
UAZ 25706,861
UAZ 25719,1018
UAZ 25720,861
UAZ 25738,900
UAZ 25749,1018
UAZ 25750,1018
UAZ 25759,1018
UAZ 25768,2396
UAZ 25772,1376
UAZ 25773,1376
UAZ 25774,1376
UAZ 25793,2128
UAZ 25794,1637
UAZ 25902,1433
UAZ 25940,1351
UAZ 25986,2002
UAZ 25987,1368
UAZ 25988,2002
UAZ 26028,1366
UAZ 26169,1851
UAZ 26188,1323
UAZ 26189,1323
UAZ 26221,1319
UAZ 26222,1268
UAZ 26301,2394
UAZ 26302,901
UAZ 26489,2459
UAZ 26533,1230
UAZ 26536,1323
UAZ 26537,1323
UAZ 26543,987
UAZ 27080,2405
UAZ 27122,2112
UAZ 27269,2449
UAZ 27284,2449
UAZ 28184,1966
UAZ 28185,1966
UAZ 28242,1966
UAZ 00452,2339
UAZ 00457,2339
UAZ 00468,2339
UAZ 00469,2339
UAZ 00489,2339
UAZ 00490,2339
UAZ 00491,2339
UAZ 00492,2339
UAZ 00493,2339
UAZ 00627,2339
UAZ 00628,2339
UAZ 00629,2339
UAZ 00757,881
UAZ 00779,2339
UAZ 00831,2339
UAZ 00832,2339
UAZ 00833,2339
UAZ 00834,2339
UAZ 00835,2339
UAZ 00836,2339
UAZ 00837,2339
UAZ 00838,2339
UAZ 00839,2339
UAZ 00987,1333
UAZ 01037,1333
UAZ 01038,1333
UAZ 01058,865
UAZ 01284,1432
UAZ 01286,1441
UAZ 01287,1441
UAZ 01308,1441
UAZ 01315,1441
UAZ 01341,1432
UAZ 01378,1333
UAZ 01395,1333
UAZ 01396,1333
UAZ 01787,881
UAZ 01788,881
UAZ 01789,881
UAZ 02143,881
UAZ 02144,881
UAZ 02360,881
UAZ 02367,881
UAZ 02386,881
UAZ 02387,881
UAZ 02388,881
UAZ 02389,881
UAZ 02390,881
UAZ 02855,1333
UAZ 02856,1333
UAZ 02963,881
UAZ 03077,881
UAZ 03533,1333
UAZ 03534,1333
UAZ 03601,881
UAZ 03602,881
UAZ 03768,865
UAZ 03769,865
UAZ 03770,865
UAZ 05147,881
UAZ 05148,881
UAZ 05150,881
UAZ 05208,1432
UAZ 05265,881
UAZ 05266,881
UAZ 05272,881
UAZ 05343,983
UAZ 05459,1333
UAZ 05461,1333
UAZ 05479,881
UAZ 05480,881
UAZ 05481,881
UAZ 05482,881
UAZ 05486,881
UAZ 05492,1333
UAZ 05537,983
UAZ 05572,1693
UAZ 05605,881
UAZ 05667,881
UAZ 05790,2339
UAZ 05864,1511
UAZ 05865,1557
UAZ 05879,1511
UAZ 05965,881
UAZ 05974,865
UAZ 05975,881
UAZ 05980,881
UAZ 06057,881
UAZ 06066,871
UAZ 06080,881
UAZ 06100,881
UAZ 06101,881
UAZ 06199,881
UAZ 06234,2068
UAZ 06235,2068
UAZ 06242,2339
UAZ 06394,881
UAZ 06496,881
UAZ 06497,881
UAZ 06498,881
UAZ 06499,881
UAZ 06500,881
UAZ 06501,881
UAZ 06502,881
UAZ 06782,881
UAZ 06799,881
UAZ 06878,881
UAZ 06879,881
UAZ 06905,881
UAZ 06906,881
UAZ 06907,865
UAZ 06908,881
UAZ 06909,881
UAZ 06910,881
UAZ 06915,881
UAZ 07173,2339
UAZ 07420,881
UAZ 07421,881
UAZ 07855,1333
UAZ 07856,1333
UAZ 07879,1333
UAZ 07908,1333
UAZ 07970,881
UAZ 08110,881
UAZ 08111,881
UAZ 08139,881
UAZ 08140,881
UAZ 08655,881
UAZ 08662,881
UAZ 08663,881
UAZ 08671,865
UAZ 08681,881
UAZ 08734,881
UAZ 08741,1333
UAZ 09112,941
UAZ 09113,941
UAZ 09432,881
UAZ 10348,871
UAZ 10493,2134
UAZ 10494,2134
UAZ 10495,2134
UAZ 10496,2134
UAZ 10497,2134
UAZ 10554,2134
UAZ 10555,2134
UAZ 10838,881
UAZ 10839,881
UAZ 10842,2134
UAZ 11432,2134
UAZ 11562,881
UAZ 11563,881
UAZ 12008,881
UAZ 12538,1333
UAZ 12539,1333
UAZ 12762,876
UAZ 13404,881
UAZ 13405,881
UAZ 13788,1333
UAZ 14133,871
UAZ 14134,871
UAZ 14138,881
UAZ 14139,881
UAZ 14231,881
UAZ 14488,881
UAZ 15415,1333
UAZ 15416,1333
UAZ 16877,881
UAZ 16878,881
UAZ 17106,881
UAZ 17447,1333
UAZ 17459,2135
UAZ 17549,2068
UAZ 17551,881
UAZ 17555,1333
UAZ 17556,1333
UAZ 17557,1333
UAZ 17559,881
UAZ 17603,881
UAZ 18112,1584
UAZ 18269,881
UAZ 18911,1333
UAZ 19770,1351
UAZ 20979,881
UAZ 21055,1910
UAZ 22046,2068
UAZ 22827,2068
UAZ 23270,2068
UAZ 24651,865
UAZ 24910,1333
UAZ 25771,1333
UAZ 25775,1333
UAZ 25776,1333
UAZ 25792,1333
UAZ 28197,1351
